00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003310: 0e07 0300 0006 8a0e 9f02 0000 0e38 0100  .............8..
00003320: 0006 8b0e 9f02 0000 0eab 0000 0007 1a0c  ................
00003330: 4000 0000 0cdf 0200 00d4 0200 000f 0007  @...............
00003340: c902 0000 0608 9f00 0000 07d9 0200 000e  ................
00003350: e702 0000 071b 1ad4 0200 0010 0a01 0000  ................
00003360: 081f 020f fd02 0000 0608 9200 0000 0e07  ................
00003370: 0000 0009 240e 9200 0000 0e00 0000 0009  ....$...........
00003380: 320c 4000 0000 0ed3 0100 0009 370c 4000  2.@.........7.@.
00003390: 0000 0ef3 0200 0009 3b0c 4000 0000 0c92  ........;.@.....
000033a0: 0000 0043 0300 000d 3900 0000 0100 0ed2  ...C....9.......
000033b0: 0000 000a 9f0e 3303 0000 0e5e 0100 000a  ......3....^....
000033c0: a00c 4000 0000 0e4d 0100 000a a111 4e00  ..@....M......N.
000033d0: 0000 0ed4 0000 000a a60e 3303 0000 0e60  ..........3....`
000033e0: 0100 000a ae0c 4000 0000 0e4f 0100 000a  ......@....O....
000033f0: af11 4e00 0000 0304 0432 0100 0003 0804  ..N......2......
00003400: 9b00 0000 102a 0100 000b 0503 0c40 0000  .....*.......@..
00003410: 0011 e601 0000 010a 0540 0000 0049 1100  .........@...I..
00003420: 0000 0000 001b 0000 0000 0000 0001 9c00  ................
00003430: 0111 0125 0e13 0b03 0e1b 0e11 0112 0710  ...%............
00003440: 1700 0002 1600 030e 3a0b 3b0b 390b 4913  ........:.;.9.I.
00003450: 0000 0324 000b 0b3e 0b03 0e00 0004 2400  ...$...>......$.
00003460: 0b0b 3e0b 0308 0000 050f 000b 0b00 0006  ..>.............
00003470: 0f00 0b0b 4913 0000 0726 0049 1300 0008  ....I....&.I....
00003480: 1301 030e 0b0b 3a0b 3b0b 390b 0113 0000  ......:.;.9.....
00003490: 090d 0003 0e3a 0b3b 0b39 0b49 1338 0b00  .....:.;.9.I.8..
000034a0: 000a 1600 030e 3a0b 3b0b 390b 0000 0b13  ......:.;.9.....
000034b0: 0003 0e3c 1900 000c 0101 4913 0113 0000  ...<......I.....
000034c0: 0d21 0049 132f 0b00 000e 3400 030e 3a0b  .!.I./....4...:.
000034d0: 3b0b 390b 4913 3f19 3c19 0000 0f21 0000  ;.9.I.?.<....!..
000034e0: 0010 3400 030e 3a0b 3b05 390b 4913 3f19  ..4...:.;.9.I.?.
000034f0: 3c19 0000 112e 003f 1903 0e3a 0b3b 0b39  <......?...:.;.9
00003500: 0b27 1949 1311 0112 0740 1896 4219 0000  .'.I.....@..B...
00003510: 0041 0100 0003 001d 0100 0001 01fb 0e0d  .A..............
00003520: 0001 0101 0100 0000 0100 0001 2f75 7372  ............/usr
00003530: 2f6c 6962 2f67 6363 2f78 3836 5f36 342d  /lib/gcc/x86_64-
00003540: 6c69 6e75 782d 676e 752f 392f 696e 636c  linux-gnu/9/incl
00003550: 7564 6500 2f75 7372 2f69 6e63 6c75 6465  ude./usr/include
00003560: 2f78 3836 5f36 342d 6c69 6e75 782d 676e  /x86_64-linux-gn
00003570: 752f 6269 7473 002f 7573 722f 696e 636c  u/bits./usr/incl
00003580: 7564 652f 7838 365f 3634 2d6c 696e 7578  ude/x86_64-linux
00003590: 2d67 6e75 2f62 6974 732f 7479 7065 7300  -gnu/bits/types.
000035a0: 2f75 7372 2f69 6e63 6c75 6465 0000 6d61  /usr/include..ma
000035b0: 696e 2e63 0000 0000 7374 6464 6566 2e68  in.c....stddef.h
000035c0: 0001 0000 7479 7065 732e 6800 0200 0073  ....types.h....s
000035d0: 7472 7563 745f 4649 4c45 2e68 0003 0000  truct_FILE.h....
000035e0: 4649 4c45 2e68 0003 0000 7374 6469 6f2e  FILE.h....stdio.
000035f0: 6800 0400 0073 7973 5f65 7272 6c69 7374  h....sys_errlist
00003600: 2e68 0002 0000 756e 6973 7464 2e68 0004  .h....unistd.h..
00003610: 0000 6765 746f 7074 5f63 6f72 652e 6800  ..getopt_core.h.
00003620: 0200 0074 696d 652e 6800 0400 006d 6174  ...time.h....mat
00003630: 682e 6800 0400 0000 0501 0009 0249 1100  h.h..........I..
00003640: 0000 0000 0003 0a01 0505 8305 0cbb 0501  ................
00003650: 5902 0200 0101 6f70 7469 6e64 006f 7074  Y.....optind.opt
00003660: 6172 6700 474e 5520 4331 3720 392e 342e  arg.GNU C17 9.4.
00003670: 3020 2d6d 7475 6e65 3d67 656e 6572 6963  0 -mtune=generic
00003680: 202d 6d61 7263 683d 7838 362d 3634 202d   -march=x86-64 -
00003690: 6720 2d66 6173 796e 6368 726f 6e6f 7573  g -fasynchronous
000036a0: 2d75 6e77 696e 642d 7461 626c 6573 202d  -unwind-tables -
000036b0: 6673 7461 636b 2d70 726f 7465 6374 6f72  fstack-protector
000036c0: 2d73 7472 6f6e 6720 2d66 7374 6163 6b2d  -strong -fstack-
000036d0: 636c 6173 682d 7072 6f74 6563 7469 6f6e  clash-protection
000036e0: 202d 6663 662d 7072 6f74 6563 7469 6f6e   -fcf-protection
000036f0: 0064 6f75 626c 6500 5f49 4f5f 4649 4c45  .double._IO_FILE
00003700: 0073 7973 5f6e 6572 7200 5f49 4f5f 7361  .sys_nerr._IO_sa
00003710: 7665 5f65 6e64 0073 686f 7274 2069 6e74  ve_end.short int
00003720: 0073 697a 655f 7400 5f5f 747a 6e61 6d65  .size_t.__tzname
00003730: 005f 494f 5f77 7269 7465 5f70 7472 005f  ._IO_write_ptr._
00003740: 666c 6167 7300 5f49 4f5f 6275 665f 6261  flags._IO_buf_ba
00003750: 7365 005f 6672 6565 7265 735f 6275 6600  se._freeres_buf.
00003760: 5f5f 656e 7669 726f 6e00 5f6d 6172 6b65  __environ._marke
00003770: 7273 005f 494f 5f72 6561 645f 656e 6400  rs._IO_read_end.
00003780: 7369 676e 6761 6d00 666c 6f61 7400 7374  signgam.float.st
00003790: 6465 7272 006c 6f6e 6720 6c6f 6e67 2069  derr.long long i
000037a0: 6e74 005f 5f74 696d 657a 6f6e 6500 5f6c  nt.__timezone._l
000037b0: 6f63 6b00 5f5f 6461 796c 6967 6874 005f  ock.__daylight._
000037c0: 6375 725f 636f 6c75 6d6e 005f 494f 5f77  cur_column._IO_w
000037d0: 7269 7465 5f62 6173 6500 5f6f 6c64 5f6f  rite_base._old_o
000037e0: 6666 7365 7400 756e 7369 676e 6564 2063  ffset.unsigned c
000037f0: 6861 7200 6c6f 6e67 206c 6f6e 6720 756e  har.long long un
00003800: 7369 676e 6564 2069 6e74 005f 494f 5f6d  signed int._IO_m
00003810: 6172 6b65 7200 5f73 686f 7274 6275 6600  arker._shortbuf.
00003820: 5f75 6e75 7365 6432 006f 7074 6572 7200  _unused2.opterr.
00003830: 5f49 4f5f 6275 665f 656e 6400 6d61 696e  _IO_buf_end.main
00003840: 005f 6672 6565 7265 735f 6c69 7374 005f  ._freeres_list._
00003850: 5f70 6164 3500 2f68 6f6d 652f 6f6b 6f6e  _pad5./home/okon
00003860: 6e6f 722f 6570 6974 6563 682f 636c 6179  nor/epitech/clay
00003870: 6d6f 7265 2f43 2d6c 6561 726e 696e 672f  more/C-learning/
00003880: 6761 6d65 5f66 696c 6573 0073 686f 7274  game_files.short
00003890: 2075 6e73 6967 6e65 6420 696e 7400 6d61   unsigned int.ma
000038a0: 696e 2e63 005f 494f 5f77 7269 7465 5f65  in.c._IO_write_e
000038b0: 6e64 005f 5f6f 6666 3634 5f74 005f 6669  nd.__off64_t._fi
000038c0: 6c65 6e6f 005f 6368 6169 6e00 5f49 4f5f  leno._chain._IO_
000038d0: 7769 6465 5f64 6174 6100 5f6d 6f64 6500  wide_data._mode.
000038e0: 5f5f 6f66 665f 7400 5f49 4f5f 6261 636b  __off_t._IO_back
000038f0: 7570 5f62 6173 6500 7374 6469 6e00 5f66  up_base.stdin._f
00003900: 6c61 6773 3200 5f49 4f5f 636f 6465 6376  lags2._IO_codecv
00003910: 7400 5f49 4f5f 7265 6164 5f62 6173 6500  t._IO_read_base.
00003920: 5f76 7461 626c 655f 6f66 6673 6574 005f  _vtable_offset._
00003930: 494f 5f73 6176 655f 6261 7365 0073 7973  IO_save_base.sys
00003940: 5f65 7272 6c69 7374 006f 7074 6f70 7400  _errlist.optopt.
00003950: 5f49 4f5f 7265 6164 5f70 7472 0073 7464  _IO_read_ptr.std
00003960: 6f75 7400 5f49 4f5f 6c6f 636b 5f74 0000  out._IO_lock_t..
00003970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003980: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00003990: 1803 0000 0000 0000 0000 0000 0000 0000  ................
000039a0: 0000 0000 0300 0200 3803 0000 0000 0000  ........8.......
000039b0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
000039c0: 5803 0000 0000 0000 0000 0000 0000 0000  X...............
000039d0: 0000 0000 0300 0400 7c03 0000 0000 0000  ........|.......
000039e0: 0000 0000 0000 0000 0000 0000 0300 0500  ................
000039f0: a003 0000 0000 0000 0000 0000 0000 0000  ................
00003a00: 0000 0000 0300 0600 c803 0000 0000 0000  ................
00003a10: 0000 0000 0000 0000 0000 0000 0300 0700  ................
00003a20: 7004 0000 0000 0000 0000 0000 0000 0000  p...............
00003a30: 0000 0000 0300 0800 f204 0000 0000 0000  ................
00003a40: 0000 0000 0000 0000 0000 0000 0300 0900  ................
00003a50: 0005 0000 0000 0000 0000 0000 0000 0000  ................
00003a60: 0000 0000 0300 0a00 2005 0000 0000 0000  ........ .......
00003a70: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00003a80: e005 0000 0000 0000 0000 0000 0000 0000  ................
00003a90: 0000 0000 0300 0c00 0010 0000 0000 0000  ................
00003aa0: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00003ab0: 2010 0000 0000 0000 0000 0000 0000 0000   ...............
00003ac0: 0000 0000 0300 0e00 4010 0000 0000 0000  ........@.......
00003ad0: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
00003ae0: 5010 0000 0000 0000 0000 0000 0000 0000  P...............
00003af0: 0000 0000 0300 1000 6010 0000 0000 0000  ........`.......
00003b00: 0000 0000 0000 0000 0000 0000 0300 1100  ................
00003b10: e811 0000 0000 0000 0000 0000 0000 0000  ................
00003b20: 0000 0000 0300 1200 0020 0000 0000 0000  ......... ......
00003b30: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00003b40: 1420 0000 0000 0000 0000 0000 0000 0000  . ..............
00003b50: 0000 0000 0300 1400 5820 0000 0000 0000  ........X ......
00003b60: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00003b70: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003b80: 0000 0000 0300 1600 c03d 0000 0000 0000  .........=......
00003b90: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00003ba0: c83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003bb0: 0000 0000 0300 1800 b83f 0000 0000 0000  .........?......
00003bc0: 0000 0000 0000 0000 0000 0000 0300 1900  ................
00003bd0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003be0: 0000 0000 0300 1a00 1040 0000 0000 0000  .........@......
00003bf0: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
00003c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c10: 0000 0000 0300 1c00 0000 0000 0000 0000  ................
00003c20: 0000 0000 0000 0000 0000 0000 0300 1d00  ................
00003c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c40: 0000 0000 0300 1e00 0000 0000 0000 0000  ................
00003c50: 0000 0000 0000 0000 0000 0000 0300 1f00  ................
00003c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c70: 0000 0000 0300 2000 0000 0000 0000 0000  ...... .........
00003c80: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ca0: 0c00 0000 0200 1000 9010 0000 0000 0000  ................
00003cb0: 0000 0000 0000 0000 0e00 0000 0200 1000  ................
00003cc0: c010 0000 0000 0000 0000 0000 0000 0000  ................
00003cd0: 2100 0000 0200 1000 0011 0000 0000 0000  !...............
00003ce0: 0000 0000 0000 0000 3700 0000 0100 1a00  ........7.......
00003cf0: 1040 0000 0000 0000 0100 0000 0000 0000  .@..............
00003d00: 4600 0000 0100 1600 c03d 0000 0000 0000  F........=......
00003d10: 0000 0000 0000 0000 6d00 0000 0200 1000  ........m.......
00003d20: 4011 0000 0000 0000 0000 0000 0000 0000  @...............
00003d30: 7900 0000 0100 1500 b83d 0000 0000 0000  y........=......
00003d40: 0000 0000 0000 0000 9800 0000 0400 f1ff  ................
00003d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d60: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003d70: 0000 0000 0000 0000 9f00 0000 0100 1400  ................
00003d80: 5c21 0000 0000 0000 0000 0000 0000 0000  \!..............
00003d90: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00003da0: 0000 0000 0000 0000 ad00 0000 0000 1500  ................
00003db0: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003dc0: be00 0000 0100 1700 c83d 0000 0000 0000  .........=......
00003dd0: 0000 0000 0000 0000 c700 0000 0000 1500  ................
00003de0: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003df0: da00 0000 0000 1300 1420 0000 0000 0000  ......... ......
00003e00: 0000 0000 0000 0000 ed00 0000 0100 1800  ................
00003e10: b83f 0000 0000 0000 0000 0000 0000 0000  .?..............
00003e20: a901 0000 0200 0c00 0010 0000 0000 0000  ................
00003e30: 0000 0000 0000 0000 0301 0000 1200 1000  ................
00003e40: e011 0000 0000 0000 0500 0000 0000 0000  ................
00003e50: 1301 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003e60: 0000 0000 0000 0000 6901 0000 2000 1900  ........i... ...
00003e70: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003e80: 2f01 0000 1200 0000 0000 0000 0000 0000  /...............
00003e90: 0000 0000 0000 0000 4101 0000 1000 1900  ........A.......
00003ea0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003eb0: 0d01 0000 1202 1100 e811 0000 0000 0000  ................
00003ec0: 0000 0000 0000 0000 4801 0000 1200 0000  ........H.......
00003ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ee0: 6701 0000 1000 1900 0040 0000 0000 0000  g........@......
00003ef0: 0000 0000 0000 0000 7401 0000 2000 0000  ........t... ...
00003f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f10: 8301 0000 1102 1900 0840 0000 0000 0000  .........@......
00003f20: 0000 0000 0000 0000 9001 0000 1100 1200  ................
00003f30: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00003f40: 9f01 0000 1200 1000 7011 0000 0000 0000  ........p.......
00003f50: 6500 0000 0000 0000 b900 0000 1000 1a00  e...............
00003f60: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003f70: 6d01 0000 1200 1000 6010 0000 0000 0000  m.......`.......
00003f80: 2f00 0000 0000 0000 af01 0000 1000 1a00  /...............
00003f90: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003fa0: bb01 0000 1200 1000 4911 0000 0000 0000  ........I.......
00003fb0: 1b00 0000 0000 0000 c001 0000 1102 1900  ................
00003fc0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003fd0: cc01 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003fe0: 0000 0000 0000 0000 e601 0000 2200 0000  ............"...
00003ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004000: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00004010: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00004020: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00004030: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00004040: 2e38 3036 3100 5f5f 646f 5f67 6c6f 6261  .8061.__do_globa
00004050: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
00004060: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
00004070: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
00004080: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00004090: 795f 656e 7472 7900 6d61 696e 2e63 005f  y_entry.main.c._
000040a0: 5f46 5241 4d45 5f45 4e44 5f5f 005f 5f69  _FRAME_END__.__i
000040b0: 6e69 745f 6172 7261 795f 656e 6400 5f44  nit_array_end._D
000040c0: 594e 414d 4943 005f 5f69 6e69 745f 6172  YNAMIC.__init_ar
000040d0: 7261 795f 7374 6172 7400 5f5f 474e 555f  ray_start.__GNU_
000040e0: 4548 5f46 5241 4d45 5f48 4452 005f 474c  EH_FRAME_HDR._GL
000040f0: 4f42 414c 5f4f 4646 5345 545f 5441 424c  OBAL_OFFSET_TABL
00004100: 455f 005f 5f6c 6962 635f 6373 755f 6669  E_.__libc_csu_fi
00004110: 6e69 005f 4954 4d5f 6465 7265 6769 7374  ni._ITM_deregist
00004120: 6572 544d 436c 6f6e 6554 6162 6c65 0070  erTMCloneTable.p
00004130: 7574 7340 4047 4c49 4243 5f32 2e32 2e35  uts@@GLIBC_2.2.5
00004140: 005f 6564 6174 6100 5f5f 6c69 6263 5f73  ._edata.__libc_s
00004150: 7461 7274 5f6d 6169 6e40 4047 4c49 4243  tart_main@@GLIBC
00004160: 5f32 2e32 2e35 005f 5f64 6174 615f 7374  _2.2.5.__data_st
00004170: 6172 7400 5f5f 676d 6f6e 5f73 7461 7274  art.__gmon_start
00004180: 5f5f 005f 5f64 736f 5f68 616e 646c 6500  __.__dso_handle.
00004190: 5f49 4f5f 7374 6469 6e5f 7573 6564 005f  _IO_stdin_used._
000041a0: 5f6c 6962 635f 6373 755f 696e 6974 005f  _libc_csu_init._
000041b0: 5f62 7373 5f73 7461 7274 006d 6169 6e00  _bss_start.main.
000041c0: 5f5f 544d 435f 454e 445f 5f00 5f49 544d  __TMC_END__._ITM
000041d0: 5f72 6567 6973 7465 7254 4d43 6c6f 6e65  _registerTMClone
000041e0: 5461 626c 6500 5f5f 6378 615f 6669 6e61  Table.__cxa_fina
000041f0: 6c69 7a65 4040 474c 4942 435f 322e 322e  lize@@GLIBC_2.2.
00004200: 3500 002e 7379 6d74 6162 002e 7374 7274  5...symtab..strt
00004210: 6162 002e 7368 7374 7274 6162 002e 696e  ab..shstrtab..in
00004220: 7465 7270 002e 6e6f 7465 2e67 6e75 2e70  terp..note.gnu.p
00004230: 726f 7065 7274 7900 2e6e 6f74 652e 676e  roperty..note.gn
00004240: 752e 6275 696c 642d 6964 002e 6e6f 7465  u.build-id..note
00004250: 2e41 4249 2d74 6167 002e 676e 752e 6861  .ABI-tag..gnu.ha
00004260: 7368 002e 6479 6e73 796d 002e 6479 6e73  sh..dynsym..dyns
00004270: 7472 002e 676e 752e 7665 7273 696f 6e00  tr..gnu.version.
00004280: 2e67 6e75 2e76 6572 7369 6f6e 5f72 002e  .gnu.version_r..
00004290: 7265 6c61 2e64 796e 002e 7265 6c61 2e70  rela.dyn..rela.p
000042a0: 6c74 002e 696e 6974 002e 706c 742e 676f  lt..init..plt.go
000042b0: 7400 2e70 6c74 2e73 6563 002e 7465 7874  t..plt.sec..text
000042c0: 002e 6669 6e69 002e 726f 6461 7461 002e  ..fini..rodata..
000042d0: 6568 5f66 7261 6d65 5f68 6472 002e 6568  eh_frame_hdr..eh
000042e0: 5f66 7261 6d65 002e 696e 6974 5f61 7272  _frame..init_arr
000042f0: 6179 002e 6669 6e69 5f61 7272 6179 002e  ay..fini_array..
00004300: 6479 6e61 6d69 6300 2e64 6174 6100 2e62  dynamic..data..b
00004310: 7373 002e 636f 6d6d 656e 7400 2e64 6562  ss..comment..deb
00004320: 7567 5f61 7261 6e67 6573 002e 6465 6275  ug_aranges..debu
00004330: 675f 696e 666f 002e 6465 6275 675f 6162  g_info..debug_ab
00004340: 6272 6576 002e 6465 6275 675f 6c69 6e65  brev..debug_line
00004350: 002e 6465 6275 675f 7374 7200 0000 0000  ..debug_str.....
00004360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043a0: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
000043b0: 1803 0000 0000 0000 1803 0000 0000 0000  ................
000043c0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
000043d0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000043e0: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
000043f0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00004400: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00004410: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004420: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00004430: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00004440: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00004450: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004460: 4900 0000 0700 0000 0200 0000 0000 0000  I...............
00004470: 7c03 0000 0000 0000 7c03 0000 0000 0000  |.......|.......
00004480: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00004490: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000044a0: 5700 0000 f6ff ff6f 0200 0000 0000 0000  W......o........
000044b0: a003 0000 0000 0000 a003 0000 0000 0000  ................
000044c0: 2400 0000 0000 0000 0600 0000 0000 0000  $...............
000044d0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000044e0: 6100 0000 0b00 0000 0200 0000 0000 0000  a...............
000044f0: c803 0000 0000 0000 c803 0000 0000 0000  ................
00004500: a800 0000 0000 0000 0700 0000 0100 0000  ................
00004510: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004520: 6900 0000 0300 0000 0200 0000 0000 0000  i...............
00004530: 7004 0000 0000 0000 7004 0000 0000 0000  p.......p.......
00004540: 8200 0000 0000 0000 0000 0000 0000 0000  ................
00004550: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004560: 7100 0000 ffff ff6f 0200 0000 0000 0000  q......o........
00004570: f204 0000 0000 0000 f204 0000 0000 0000  ................
00004580: 0e00 0000 0000 0000 0600 0000 0000 0000  ................
00004590: 0200 0000 0000 0000 0200 0000 0000 0000  ................
000045a0: 7e00 0000 feff ff6f 0200 0000 0000 0000  ~......o........
000045b0: 0005 0000 0000 0000 0005 0000 0000 0000  ................
000045c0: 2000 0000 0000 0000 0700 0000 0100 0000   ...............
000045d0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000045e0: 8d00 0000 0400 0000 0200 0000 0000 0000  ................
000045f0: 2005 0000 0000 0000 2005 0000 0000 0000   ....... .......
00004600: c000 0000 0000 0000 0600 0000 0000 0000  ................
00004610: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004620: 9700 0000 0400 0000 4200 0000 0000 0000  ........B.......
00004630: e005 0000 0000 0000 e005 0000 0000 0000  ................
00004640: 1800 0000 0000 0000 0600 0000 1800 0000  ................
00004650: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004660: a100 0000 0100 0000 0600 0000 0000 0000  ................
00004670: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00004680: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00004690: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000046a0: 9c00 0000 0100 0000 0600 0000 0000 0000  ................
000046b0: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
000046c0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
000046d0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
000046e0: a700 0000 0100 0000 0600 0000 0000 0000  ................
000046f0: 4010 0000 0000 0000 4010 0000 0000 0000  @.......@.......
00004700: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004710: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00004720: b000 0000 0100 0000 0600 0000 0000 0000  ................
00004730: 5010 0000 0000 0000 5010 0000 0000 0000  P.......P.......
00004740: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004750: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00004760: b900 0000 0100 0000 0600 0000 0000 0000  ................
00004770: 6010 0000 0000 0000 6010 0000 0000 0000  `.......`.......
00004780: 8501 0000 0000 0000 0000 0000 0000 0000  ................
00004790: 1000 0000 0000 0000 0000 0000 0000 0000  ................
000047a0: bf00 0000 0100 0000 0600 0000 0000 0000  ................
000047b0: e811 0000 0000 0000 e811 0000 0000 0000  ................
000047c0: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
000047d0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000047e0: c500 0000 0100 0000 0200 0000 0000 0000  ................
000047f0: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00004800: 1300 0000 0000 0000 0000 0000 0000 0000  ................
00004810: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004820: cd00 0000 0100 0000 0200 0000 0000 0000  ................
00004830: 1420 0000 0000 0000 1420 0000 0000 0000  . ....... ......
00004840: 4400 0000 0000 0000 0000 0000 0000 0000  D...............
00004850: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004860: db00 0000 0100 0000 0200 0000 0000 0000  ................
00004870: 5820 0000 0000 0000 5820 0000 0000 0000  X ......X ......
00004880: 0801 0000 0000 0000 0000 0000 0000 0000  ................
00004890: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000048a0: e500 0000 0e00 0000 0300 0000 0000 0000  ................
000048b0: b83d 0000 0000 0000 b82d 0000 0000 0000  .=.......-......
000048c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000048d0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
000048e0: f100 0000 0f00 0000 0300 0000 0000 0000  ................
000048f0: c03d 0000 0000 0000 c02d 0000 0000 0000  .=.......-......
00004900: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004910: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004920: fd00 0000 0600 0000 0300 0000 0000 0000  ................
00004930: c83d 0000 0000 0000 c82d 0000 0000 0000  .=.......-......
00004940: f001 0000 0000 0000 0700 0000 0000 0000  ................
00004950: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00004960: ab00 0000 0100 0000 0300 0000 0000 0000  ................
00004970: b83f 0000 0000 0000 b82f 0000 0000 0000  .?......./......
00004980: 4800 0000 0000 0000 0000 0000 0000 0000  H...............
00004990: 0800 0000 0000 0000 0800 0000 0000 0000  ................
000049a0: 0601 0000 0100 0000 0300 0000 0000 0000  ................
000049b0: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
000049c0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
000049d0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000049e0: 0c01 0000 0800 0000 0300 0000 0000 0000  ................
000049f0: 1040 0000 0000 0000 1030 0000 0000 0000  .@.......0......
00004a00: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004a10: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004a20: 1101 0000 0100 0000 3000 0000 0000 0000  ........0.......
00004a30: 0000 0000 0000 0000 1030 0000 0000 0000  .........0......
00004a40: 2b00 0000 0000 0000 0000 0000 0000 0000  +...............
00004a50: 0100 0000 0000 0000 0100 0000 0000 0000  ................
